Tmocha
v7
r0
t347134516.857944
cCheck dependencies
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/ast.o /Users/aono/mocha/xcode/mocha/../../src/ast/ast.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/ast_utils.o /Users/aono/mocha/xcode/mocha/../../src/ast/utils/ast_utils.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/ast_transformer.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/ast_transformer.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/ast_visitor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/ast_visitor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/codegen_visitor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/codegen_visitor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/optimizer_visitor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/optimizer_visitor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/codewriter.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/codewriter.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/call_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/call_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/class_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/class_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/dsta_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/dsta_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/export_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/export_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/fileroot_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/fileroot_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/function_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/function_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/import_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/import_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/iteration_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/module_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/module_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/processor_info.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/processor_info.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/variable_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/variable_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/yield_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/yield_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/visitor_info.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/visitor_info.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/bootstrap.o /Users/aono/mocha/xcode/mocha/../../src/bootstrap/bootstrap.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/commands.o /Users/aono/mocha/xcode/mocha/../../src/bootstrap/interactions/commands.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/commands_analyzer.o /Users/aono/mocha/xcode/mocha/../../src/bootstrap/interactions/commands_analyzer.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/interaction.o /Users/aono/mocha/xcode/mocha/../../src/bootstrap/interactions/interaction.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/compile_runner.o /Users/aono/mocha/xcode/mocha/../../src/bootstrap/runners/compile_runner.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/error_runner.o /Users/aono/mocha/xcode/mocha/../../src/bootstrap/runners/error_runner.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/help_runner.o /Users/aono/mocha/xcode/mocha/../../src/bootstrap/runners/help_runner.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/list_runner.o /Users/aono/mocha/xcode/mocha/../../src/bootstrap/runners/list_runner.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/observer_runner.o /Users/aono/mocha/xcode/mocha/../../src/bootstrap/runners/observer_runner.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/parser_connector.o /Users/aono/mocha/xcode/mocha/../../src/compiler/binding/parser_connector.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/parser_tracer.o /Users/aono/mocha/xcode/mocha/../../src/compiler/binding/parser_tracer.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/compiler.o /Users/aono/mocha/xcode/mocha/../../src/compiler/compiler.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/internal.o /Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/queue_scanner.o /Users/aono/mocha/xcode/mocha/../../src/compiler/scanner/queue_scanner.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/scope.o /Users/aono/mocha/xcode/mocha/../../src/compiler/scopes/scope.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/js_token.o /Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/symbol_list.o /Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/symbol_list.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/token_info.o /Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/token_info.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/compiler_starter.o /Users/aono/mocha/xcode/mocha/../../src/compiler/utils/compiler_starter.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/compiler_utils.o /Users/aono/mocha/xcode/mocha/../../src/compiler/utils/compiler_utils.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/exception_handler.o /Users/aono/mocha/xcode/mocha/../../src/compiler/utils/exception_handler.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/grammar.tab.o /Users/aono/mocha/xcode/mocha/../../src/grammar/grammar.tab.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/main.o /Users/aono/mocha/xcode/mocha/../../src/mch/main.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/mocha.o /Users/aono/mocha/xcode/mocha/../../src/mch/mocha.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/commandline_options.o /Users/aono/mocha/xcode/mocha/../../src/options/commandline/commandline_options.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/setting.o /Users/aono/mocha/xcode/mocha/../../src/options/setting.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/tinystr.o /Users/aono/mocha/xcode/mocha/../../src/tinyxml/tinystr.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/tinyxml.o /Users/aono/mocha/xcode/mocha/../../src/tinyxml/tinyxml.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/tinyxmlerror.o /Users/aono/mocha/xcode/mocha/../../src/tinyxml/tinyxmlerror.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/tinyxmlparser.o /Users/aono/mocha/xcode/mocha/../../src/tinyxml/tinyxmlparser.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/xmltest.o /Users/aono/mocha/xcode/mocha/../../src/tinyxml/xmltest.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
